item-app-1  | 
item-db-1   | 2026-02-11T07:04:37.777+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2026-02-11T07:04:37.777+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2026-02-11T07:04:37.777+0000 I CONTROL  [initandlisten]     distarch: aarch64
item-db-1   | 2026-02-11T07:04:37.777+0000 I CONTROL  [initandlisten]     target_arch: aarch64
item-db-1   | 2026-02-11T07:04:37.777+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2026-02-11T07:04:37.777+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1476M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2026-02-11T07:04:37.814+0000 I STORAGE  [initandlisten] WiredTiger message [1770793477:814693][1:0xffffb0933000], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2026-02-11T07:04:37.909+0000 I CONTROL  [initandlisten] 
item-db-1   | 2026-02-11T07:04:37.909+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2026-02-11T07:04:37.909+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2026-02-11T07:04:37.909+0000 I CONTROL  [initandlisten] 
item-db-1   | 2026-02-11T07:04:37.911+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 66039672-ac86-4829-b703-7004ccbe140e
item-db-1   | 2026-02-11T07:04:37.952+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2026-02-11T07:04:37.953+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: bb60fd0a-5638-47c5-9bb1-3928eb48297e
item-db-1   | 2026-02-11T07:04:37.981+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2026-02-11T07:04:37.981+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2026-02-11T07:04:37.981+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2026-02-11T07:04:37.981+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2026-02-11T07:04:37.981+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: a5968e85-a631-43cc-8db0-7c829c2f4f6f
item-db-1   | 2026-02-11T07:04:38.012+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2026-02-11T07:04:38.012+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2026-02-11T07:04:38.014+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2026-02-11T07:04:38.923+0000 I NETWORK  [listener] connection accepted from 192.168.107.3:55794 #1 (1 connection now open)
item-db-1   | 2026-02-11T07:04:38.935+0000 I NETWORK  [conn1] received client metadata from 192.168.107.3:55794 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "arm64", version: "6.17.4-orbstack-00308-g195e9689a04f" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2026-02-11T07:04:59.723+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 58cb1147-511e-44d7-b6a8-b5905a5e09c4
